Semester,Course 1,Section 1,Days 1,Time 1,Room 1,Course 2,Section 2,Days 2,Time 2,Room 2
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,111,1,"M,W",11:00 AM-12:15 PM,JKB 3108
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,224A,1,"M,W,F",11:00 AM-11:50 AM,ESC C215
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,235,2,"M,W",11:00 AM-12:15 PM,JKB 1102
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,256,1,"M,W",11:00 AM-12:15 PM,MARB 130
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,301R,2,"M,W",11:00 AM-12:15 PM,TMCB 120
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,404,1,"M,W",11:00 AM-12:15 PM,JFSB B092
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,470,1,"M,W",11:00 AM-12:15 PM,JKB 3106
Fall 2026,110,1,"M,W",11:00 AM-12:15 PM,TMCB 1170,479,1,"M,W",11:00 AM-12:15 PM,TMCB 134
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,240,1,"T,Th",09:30 AM-10:45 AM,JKB 3108
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,260,1,"T,Th",09:30 AM-10:45 AM,BRMB 240
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,270,1,"T,Th",09:30 AM-10:45 AM,ESC C215
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,301R,1,"T,Th",09:30 AM-10:45 AM,MCKB 220
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,312,2,"T,Th",09:30 AM-10:45 AM,HBLL 3718
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,340,2,"T,Th",09:00 AM-10:50 AM,TMCB 1170
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,355,1,"T,Th",09:30 AM-10:45 AM,MARB 130
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,405,1,"T,Th",09:30 AM-10:45 AM,TMCB 120
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,465,1,"T,Th",09:30 AM-10:45 AM,JKB 3106
Fall 2026,110,2,"T,Th",09:30 AM-10:45 AM,JKB 1102,674,1,"T,Th",09:30 AM-10:45 AM,TMCB 134
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,111,2,"T,Th",02:00 PM-03:15 PM,JKB 3108
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,240,2,"T,Th",02:00 PM-03:15 PM,JKB 1102
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,270,2,"T,Th",02:00 PM-03:15 PM,ESC C215
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,312,1,"T,Th",02:00 PM-03:15 PM,TMCB 120
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,340,3,"T,Th",01:00 PM-02:50 PM,CB 377
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,401RT,1,"T,Th",02:00 PM-03:15 PM,TMCB 134
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,418,1,"T,Th",02:00 PM-03:15 PM,MARB 130
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,430,1,"T,Th",02:00 PM-03:15 PM,TMCB SMALL1
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,653,1,"T,Th",02:00 PM-03:15 PM,JKB 3106
Fall 2026,110,3,"T,Th",02:00 PM-03:15 PM,TMCB 1170,673,1,"T,Th",02:00 PM-03:15 PM,HBLL 3718
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,235,5,"T,Th",12:30 PM-01:45 PM,JKB 3108
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,240,3,"T,Th",12:30 PM-01:45 PM,JKB 1102
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,340,3,"T,Th",01:00 PM-02:50 PM,CB 377
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,452,1,"T,Th",12:30 PM-01:45 PM,ESC C215
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,482T,1,"T,Th",12:30 PM-01:45 PM,BRMB 240
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,493,1,"T,Th",12:30 PM-01:45 PM,TMCB 120
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,501R,1,"T,Th",12:30 PM-01:45 PM,TMCB 134
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,601RB,1,"T,Th",12:30 PM-01:45 PM,TMCB SMALL1
Fall 2026,110,4,"T,Th",12:30 PM-01:45 PM,TMCB 1170,704R,1,"T,Th",12:30 PM-01:45 PM,MARB 130
Fall 2026,110A,1,"M,W",09:30 AM-10:45 AM,JFSB B037,235,3,"M,W",09:30 AM-10:45 AM,JKB 1102
Fall 2026,110A,1,"M,W",09:30 AM-10:45 AM,JFSB B037,236,1,"M,W,F",09:00 AM-09:50 AM,TMCB 1170
Fall 2026,110A,1,"M,W",09:30 AM-10:45 AM,JFSB B037,236,2,"M,W,F",10:00 AM-10:50 AM,TMCB 1170
Fall 2026,110A,1,"M,W",09:30 AM-10:45 AM,JFSB B037,240,6,"M,W",09:30 AM-10:45 AM,JKB 3108
Fall 2026,110A,1,"M,W",09:30 AM-10:45 AM,JFSB B037,252B,1,"M,W,F",09:00 AM-09:50 AM,ESC C215
